"states","observations"
1,0.229398070942588
0,1.69899695466757
1,1.183903855006
0,2.01295732748415
1,1.1706865491088
1,-0.205925259732913
1,0.474690323593587
0,1.97108712063824
0,2.27606104595462
0,2.19294351964958
1,-0.470556272729115
1,0.865377647122012
0,1.76044516806374
0,2.19700519541161
0,2.28724767983634
0,1.62178455896013
1,0.953067102505448
0,1.85594222982712
1,0.689465296731226
1,0.876405597482419
0,1.75490672261918
0,2.34323416734026
1,0.347910544482266
1,0.529979715354632
1,0.308115759118825
1,0.659270045002336
1,1.44553931811127
0,1.80449570729165
0,1.65819885286323
1,-0.0529352629609946
1,0.69979722466355
0,2.45831597004391
0,2.24152620916735
0,1.41656728367624
0,2.18383719789458
0,1.96803100776562
1,0.464718854924633
1,0.882637853652348
1,0.420655566172534
1,0.878859436113722
1,1.20371756943542
1,0.828835613287373
0,1.55535051644041
0,1.85673153163108
1,0.733702439609723
1,1.54414633167439
1,0.562447995022116
1,0.625886375931659
1,0.384192862622698
1,0.0527811182943053
0,2.10532242506885
1,-0.326461922945394
1,0.484982159808386
1,0.0582186144260406
1,0.358287724852846
1,0.186166063222504
1,0.255495725976172
1,-0.137068227879357
1,0.75563320442659
1,0.558568068532475
1,1.24112295744246
1,0.83919658287337
0,1.9723645053434
1,0.235713243405228
0,2.07476310956442
1,0.730542638328867
1,-0.158366134415685
0,2.21104231351173
0,1.97775043298647
1,0.426131463775486
0,2.00067376142655
1,0.415039681232653
1,0.692911076522339
1,1.13821318383069
1,0.188132238380009
1,-0.207922322317252
1,0.553511964903115
0,2.00484969827213
1,0.817039509456565
0,1.63565544043366
0,1.56541432604129
1,0.565038412285999
1,0.731490834606288
1,0.670338546027517
0,2.09973045364006
0,1.44708477194985
1,1.40373825726083
1,0.47191777023225
1,1.57999312985782
1,0.518145614115273
0,2.14747795580303
1,0.605224990745153
0,2.46036766352854
0,2.11034186216284
1,0.787654408894627
1,0.311875694057604
0,2.16568200867493
0,2.44529945417973
0,1.66450756659453
0,2.10906541208461
1,0.0531192283803968
1,0.600357198909682
0,1.97207968410761
0,2.25035585804333
0,2.23935567915442
0,1.94523260996014
0,1.91386575721975
1,-0.190109297617729
1,0.204930249155571
1,0.413182018021167
1,0.689235639428622
1,0.896581441172084
1,0.0575995758424949
1,0.720458321703276
0,1.89554412768073
0,1.41584201124062
1,0.532444916723898
1,-0.132654939400751
0,2.44229132228054
0,1.84220742215651
1,0.364495071218249
1,0.13263500001108
1,-0.261602417040991
1,0.209908765091237
1,0.908631882751781
0,2.02567199325631
0,2.78130470239109
0,1.88804962463032
0,2.05955296292346
0,1.88572851675921
0,2.4310056160375
1,1.43294476538573
1,-0.0683375578924104
1,0.285595787751837
0,1.85089933614201
0,1.42451756507555
0,2.12525573649568
0,2.13841379590383
0,1.89558532899878
1,0.483956312991446
0,2.35469242850951
0,1.86490543953992
0,2.12418023243708
0,2.11506371218419
1,0.418903246728106
0,1.58982853545443
0,2.00649898150188
1,0.237868495465236
1,0.970963004481692
0,1.77692093570431
0,1.60559167076177
1,0.866246094693556
0,2.0997604577938
1,0.729208917555779
0,1.92848598742553
1,1.8160873882321
1,1.44866572240849
0,1.16067569274599
1,0.820065648609626
1,0.176936787668842
1,0.749185211021388
1,0.646092959591527
1,0.090112902167136
0,1.89703122387484
0,1.73819927177394
0,1.87817617674441
1,0.379749443241413
0,2.02005249217215
0,2.41435199706856
1,2.00405875001154
1,0.832112519453716
1,0.160078281535242
0,2.16477410127176
0,2.35950026352356
0,1.6658373557053
1,0.46691679117893
0,1.52128071605969
1,0.59796998477417
0,1.78818713433597
1,0.188941826018197
1,-0.0368907553092205
0,1.98923537315895
0,1.95784934795067
0,2.35503778717956
1,1.52679905355236
0,1.98226709786082
1,0.33982226526547
1,0.389587209991418
1,0.244825792173266
0,1.6756289377126
0,1.74507382511115
0,2.09807817607532
0,1.99620145652582
1,0.0568845637705501
0,2.20974204601096
1,0.713486018012136
1,1.62371795248605
0,2.11453133576097
0,1.44937810162889
0,1.82336721708234
1,-0.317542474234163
0,1.82842687139879
0,2.14942825462125
0,2.6650728505612
0,1.96260563907539
0,1.94017432121516
1,0.652847077679937
1,-0.438552776289254
1,0.0797954358570066
1,0.0762348419987075
1,1.06467948938051
1,0.197795666498569
1,0.811073672143183
1,1.30169696188194
1,0.267040707768415
1,-0.148358324739291
0,2.50527869045798
0,1.99801044682394
0,2.31818578397032
0,1.69671048395552
0,1.42277773095056
0,1.84277521905782
0,2.23142929464318
0,1.98525391134435
0,2.04335658063174
1,0.614131270049832
1,0.729808150747836
1,-0.66661211887928
1,0.791287461588603
1,1.08927299233525
1,0.294169731060535
1,1.26652547867891
1,0.492105709536306
1,1.273540991401
1,0.531007009132219
0,2.0792652625897
0,2.05877441499798
1,1.37161155186017
1,0.578797320364064
0,2.16815228283075
0,1.94647450643643
0,1.86549327626305
1,0.530577934163705
1,0.13818590764713
0,1.81939125210963
0,2.39669052259285
0,2.24404986969166
0,2.23271799504415
0,1.82573165384102
0,1.8692782888111
0,1.84546308496313
1,0.717020899597445
1,0.620066152073488
1,0.583053457842725
1,0.748918788375441
0,2.49394848555552
0,1.93009420402761
1,-0.14303893026492
0,2.22653819595898
0,1.91719386781002
0,1.96583628075576
1,0.323549161913995
0,1.70774841664987
1,1.03789726673469
1,0.834779054186106
1,-0.812638110310467
1,1.01546786046244
0,1.3217386116338
0,1.90818763744092
0,2.16077637827036
0,1.89280925375455
0,1.85697955122821
0,1.73463941619007
1,0.679938163587754
0,2.30944986692654
0,2.34722973160194
1,-0.396809012402953
1,0.1215690131435
1,0.72265532501097
1,0.508807617355064
1,-0.525928828026759
1,0.409704284340007
1,-0.0473629620671311
1,0.830269890805908
0,2.4680119884962
0,2.23051050956443
0,1.63773146992132
0,1.64082556728159
0,2.2500442321596
0,1.47334100600467
0,1.98175190333383
1,1.49261915377841
0,2.03834266938554
0,2.16879522492618
0,2.22639448778878
0,1.49780548176127
0,1.69854728879408
0,2.0692680981876
0,1.72302537855115
0,2.03371112884978
1,0.521993691923119
1,0.441105163735901
1,0.053993279874564
1,1.08167111127229
0,2.07795543682626
1,1.14506672915789
1,0.761076358732339
0,1.57463082377539
0,2.30755808610711
0,1.53476279187401
0,1.58218343336953
0,1.71518987655952
0,1.59228554057938
0,1.55430721541875
0,2.40665265121001
1,1.0835843181479
0,1.35940707671875
0,2.1294071231022
0,1.98676495754204
0,2.21323238374892
0,1.65373972696378
0,2.1558070053501
1,1.1141270852132
1,0.3941487744942
0,1.8444704552504
0,1.73997334668024
1,-0.0356169540802905
0,2.13277299591492
0,1.61929799951166
0,1.93593042746474
1,0.851307128446531
1,-0.237029820912557
0,1.7881776741884
0,2.07277946697275
0,1.81481490009023
1,0.558486201692332
0,1.93487416780424
0,1.89371546620664
1,0.511180757066506
0,1.97147585492851
1,-0.0992448050677744
1,0.99386974906526
1,0.0424706308167658
1,0.523426188423147
0,2.03327841734803
0,2.23251520369757
0,1.8092500230526
0,1.55194333805218
0,1.85027430235198
0,2.12063042028605
0,1.93120391576855
0,2.07300727815549
0,2.01974953987346
0,1.52519473142871
0,1.80456718514956
0,1.33381818318546
0,2.45011714260465
1,0.359041669278285
0,2.01309046511625
1,0.107000574081967
0,2.23079544199048
1,0.53835064695091
0,1.76453879695984
0,2.06042206880365
0,1.95873792243567
0,2.53458865751962
0,2.17675537660133
0,2.36372377685681
0,1.82181299633514
0,2.33660663262749
0,2.19909906925727
0,2.01031038861803
0,2.27956069966989
0,2.63200529443924
0,1.71335666459944
0,1.83434106643786
0,2.08429277907451
0,2.13547598768146
1,0.328850986422549
1,0.506747471143591
0,1.71131135265815
1,0.825739956320733
1,0.422593389247459
0,1.87619572847595
0,2.36307346956172
0,1.95481312321155
1,1.85555817422025
0,1.51363224248595
1,0.498621162335112
0,1.60634009232714
0,1.89746777659358
0,1.94280290442852
0,1.97048034554031
1,0.255017262088235
0,2.04853352294114
0,1.77075502965131
0,2.00986418364091
0,1.99405264027976
1,1.35431463094005
0,2.28780576730895
0,2.26231079678721
1,0.035496341590364
1,0.852042212827632
0,1.88197455061741
0,2.37443096797176
0,1.88292834435077
0,2.22681627928494
0,2.0130322532592
1,1.01701677858775
1,0.764305507522058
0,1.82401940711508
1,-0.43619396264364
1,-0.136905383349286
0,2.17278770422047
0,1.79078182695233
0,1.75264592197367
0,1.78799833519059
0,2.11402219482419
1,-0.292944267675882
0,1.65743190674908
0,2.38109006042926
0,1.86526434870837
0,1.9570922708585
0,2.2162733443512
1,0.61158347895722
1,0.287844331985989
0,2.47559730840468
1,0.984079776192276
1,0.873369116955606
1,0.294481972268052
1,1.82464804910694
1,0.229139157297499
1,0.951054569705636
0,2.31728059894744
1,0.061542531414823
0,1.78310166194963
0,2.10708229962541
0,2.47669106306278
1,0.314001767275435
0,2.09459514412286
0,1.84198225437518
0,2.06934737104718
0,2.07473566230822
1,0.709803710956036
1,1.13259792260991
0,1.95829270846718
0,1.72328455035119
0,1.64904041532664
1,-0.496620571205614
0,1.568315652679
1,0.644446073335451
1,0.168962237263151
1,0.738758405349708
1,0.435744174409185
0,2.18569567722158
1,0.225004497198347
1,0.389719483360704
1,0.157678791835423
0,2.1346883551413
0,2.077654485439
0,1.49616304248852
0,1.74137935744535
0,2.15768583104872
0,1.81983272980029
1,0.382219055158773
1,0.463566892465747
0,2.03165471955641
1,0.0497570017176995
0,1.86045480141184
1,0.428140621491513
0,1.72147538235923
0,2.20306013093288
0,1.77821496804666
0,2.08616520568023
0,1.90844399227485
0,2.07638797315992
0,1.60323683963664
0,2.14117660938561
1,0.678475155870632
0,2.10498555859298
0,1.70396181359428
0,1.5741213069124
0,2.07855262644452
1,0.916808824295943
1,0.859792729051037
1,0.673498733640687
1,0.523322540636839
0,1.51022279091099
0,1.38974934513109
0,2.05656047261081
0,2.3206097578318
0,1.68603053104357
0,2.08695311341159
0,2.34098617478668
0,1.97398504767952
1,0.23324797605708
0,1.95174690185345
0,1.94879836648492
1,0.367672900059048
1,1.07784576547815
1,0.471161051162619
1,0.25125951734325
0,2.44985497418203
1,-0.527349245539014
0,1.92087107951701
1,0.0328660881270559
1,0.102790462958844
1,0.34348140436823
0,1.92217692664951
1,0.730259344595298
0,1.51843248955674
0,1.85467087806605
1,-0.541310018108628
0,1.78395743550045
0,1.6492245893433
1,0.406687477931953
1,1.33719461291448
0,1.9705072873899
0,1.2206268479961
1,0.691894229653609
1,-0.120696740774097
1,0.708834895127471
1,0.149264465781509
1,0.721141345217494
1,0.93460003871293
0,2.08726464734911
